Id,SalePrice
1904,139000
1905,165000
1906,135000
1907,190000
1908,119500
1909,123000
1910,151000
1911,178000
1912,315000
1913,135000
1914,79000
1915,350000
1916,60000
1917,290000
1918,124500
1919,140000
1920,176000
1921,315500
1922,315000
1923,181000
1924,190000
1925,215000
1926,315000
1927,135000
1928,158000
1929,125000
1930,145000
1931,148000
1932,110000
1933,154000
1934,178000
1935,178000
1936,181000
1937,178000
1938,176000
1939,325000
1940,190000
1941,181000
1942,173000
1943,190000
1944,290000
1945,350000
1946,135000
1947,275000
1948,135000
1949,214000
1950,190000
1951,187500
1952,82500
1953,180000
1954,197900
1955,155000
1956,250000
1957,167000
1958,290000
1959,135000
1960,110000
1961,129000
1962,110000
1963,110000
1964,110000
1965,151000
1966,155000
1967,318000
1968,350000
1969,315000
1970,313000
1971,174000
1972,325000
1973,290000
1974,275000
1975,315000
1976,290000
1977,290000
1978,290000
1979,315000
1980,192000
1981,315000
1982,260000
1983,230000
1984,146000
1985,230000
1986,173000
1987,174000
1988,174000
1989,180000
1990,215000
1991,220000
1992,181000
1993,174000
1994,181000
1995,178000
1996,174000
1997,290000
1998,315000
1999,250000
2000,290000
2001,290000
2002,214000
2003,250000
2004,230000
2005,225000
2006,185000
2007,250000
2008,185000
2009,188000
2010,178000
2011,100000
2012,176000
2013,180000
2014,173000
2015,190000
2016,210000
2017,189000
2018,129000
2019,129000
2020,125000
2021,88000
2022,180000
2023,175000
2024,290000
2025,290000
2026,172500
2027,176000
2028,130000
2029,173000
2030,325000
2031,290000
2032,315000
2033,315000
2034,155000
2035,190000
2036,155000
2037,155000
2038,212000
2039,189000
2040,290000
2041,192000
2042,189000
2043,175000
2044,167000
2045,260000
2046,135000
2047,135000
2048,110000
2049,135000
2050,173000
2051,110000
2052,155000
2053,135000
2054,88000
2055,180000
2056,120000
2057,135000
2058,179900
2059,135000
2060,139000
2061,143000
2062,155000
2063,135000
2064,140000
2065,119000
2066,140000
2067,170000
2068,110000
2069,110000
2070,105000
2071,87000
2072,115000
2073,124500
2074,190000
2075,155000
2076,110000
2077,139000
2078,135000
2079,135000
2080,119000
2081,123000
2082,115000
2083,140000
2084,100000
2085,110000
2086,115000
2087,110000
2088,100000
2089,110000
2090,135000
2091,135000
2092,140000
2093,105000
2094,145000
2095,135000
2096,100000
2097,79000
2098,135000
2099,60000
2100,100000
2101,135000
2102,115000
2103,110000
2104,135000
2105,128000
2106,60000
2107,161000
2108,110000
2109,135000
2110,119500
2111,135000
2112,139000
2113,127000
2114,86000
2115,135000
2116,100000
2117,117000
2118,100000
2119,115000
2120,79000
2121,110000
2122,115000
2123,115000
2124,205000
2125,135000
2126,135000
2127,145000
2128,125500
2129,86000
2130,119000
2131,140000
2132,135000
2133,110000
2134,135000
2135,110000
2136,98000
2137,110000
2138,132500
2139,148000
2140,135000
2141,145000
2142,124500
2143,129000
2144,119000
2145,129000
2146,139000
2147,155000
2148,88000
2149,132500
2150,260000
2151,115000
2152,135000
2153,139000
2154,110000
2155,120000
2156,180000
2157,230000
2158,189000
2159,174000
2160,174000
2161,214000
2162,230000
2163,315000
2164,214000
2165,175000
2166,145000
2167,230000
2168,204000
2169,210000
2170,230000
2171,149900
2172,148000
2173,175000
2174,230000
2175,230000
2176,260000
2177,290000
2178,230000
2179,140000
2180,185000
2181,214000
2182,214000
2183,214000
2184,110000
2185,135000
2186,175000
2187,149900
2188,155000
2189,170000
2190,79000
2191,82000
2192,80000
2193,110000
2194,79000
2195,110000
2196,135000
2197,135000
2198,135000
2199,144000
2200,120000
2201,110000
2202,180000
2203,128000
2204,140000
2205,115000
2206,139000
2207,185000
2208,181000
2209,175000
2210,155000
2211,115000
2212,110000
2213,100000
2214,140000
2215,110000
2216,135000
2217,60000
2218,80000
2219,87000
2220,110000
2221,350000
2222,275000
2223,214000
2224,230000
2225,115000
2226,173000
2227,187500
2228,315000
2229,325000
2230,178000
2231,225000
2232,175000
2233,175000
2234,214000
2235,173000
2236,220000
2237,315000
2238,185000
2239,147000
2240,155000
2241,129000
2242,135000
2243,127000
2244,88000
2245,80000
2246,135000
2247,115000
2248,127000
2249,135000
2250,135000
2251,239000
2252,180000
2253,174000
2254,178000
2255,190000
2256,173000
2257,180000
2258,173000
2259,178000
2260,167000
2261,173000
2262,176000
2263,290000
2264,350000
2265,140000
2266,275000
2267,144000
2268,315000
2269,180000
2270,174000
2271,180000
2272,155000
2273,180000
2274,176000
2275,175000
2276,187500
2277,155000
2278,139000
2279,123000
2280,110000
2281,176000
2282,155000
2283,110000
2284,110000
2285,140000
2286,124500
2287,315000
2288,232000
2289,315000
2290,290000
2291,285000
2292,285000
2293,318000
2294,315750
2295,350000
2296,239000
2297,325000
2298,315000
2299,290000
2300,290000
2301,230000
2302,214000
2303,214000
2304,290000
2305,185000
2306,189000
2307,189000
2308,191000
2309,271000
2310,250000
2311,185000
2312,178000
2313,174000
2314,173000
2315,174000
2316,174000
2317,173000
2318,174000
2319,178000
2320,176000
2321,230000
2322,176000
2323,190000
2324,173000
2325,176000
2326,178000
2327,215000
2328,215000
2329,180000
2330,178000
2331,290000
2332,290000
2333,290000
2334,290000
2335,230000
2336,290000
2337,185000
2338,255000
2339,191000
2340,350000
2341,191000
2342,214000
2343,230000
2344,250000
2345,214000
2346,185000
2347,185000
2348,290000
2349,174000
2350,325000
2351,232000
2352,214000
2353,200000
2354,140000
2355,140000
2356,156000
2357,214000
2358,215000
2359,120000
2360,110000
2361,129000
2362,260000
2363,135000
2364,134500
2365,226000
2366,162000
2367,130000
2368,185000
2369,130000
2370,173000
2371,155000
2372,185000
2373,215000
2374,290000
2375,275000
2376,180000
2377,235000
2378,140000
2379,235000
2380,148000
2381,139000
2382,290000
2383,191000
2384,290000
2385,140000
2386,143000
2387,135000
2388,110000
2389,139000
2390,156000
2391,156000
2392,110000
2393,155000
2394,160000
2395,171000
2396,135000
2397,175500
2398,135000
2399,100000
2400,110000
2401,127000
2402,135000
2403,110000
2404,175000
2405,155000
2406,110000
2407,135000
2408,132500
2409,139000
2410,155000
2411,135000
2412,135000
2413,155000
2414,135000
2415,135000
2416,119000
2417,135000
2418,129000
2419,135000
2420,129000
2421,129000
2422,110000
2423,135000
2424,250000
2425,200000
2426,155000
2427,135000
2428,140000
2429,110000
2430,135000
2431,140000
2432,135000
2433,135000
2434,139000
2435,167000
2436,110000
2437,110000
2438,123000
2439,100000
2440,135000
2441,115000
2442,100000
2443,100000
2444,117000
2445,85000
2446,135000
2447,315750
2448,159000
2449,100000
2450,140000
2451,127000
2452,174000
2453,100000
2454,170000
2455,110000
2456,115000
2457,127000
2458,119000
2459,100000
2460,129000
2461,125500
2462,135000
2463,125500
2464,135000
2465,135000
2466,135000
2467,125500
2468,135000
2469,80000
2470,190000
2471,135000
2472,177000
2473,127000
2474,105000
2475,140000
2476,125000
2477,127000
2478,148000
2479,88000
2480,158000
2481,110000
2482,132500
2483,110000
2484,135000
2485,124500
2486,167000
2487,152000
2488,115000
2489,140000
2490,143000
2491,100000
2492,179900
2493,175000
2494,180000
2495,139000
2496,180000
2497,155000
2498,110000
2499,110000
2500,135000
2501,127000
2502,135000
2503,135000
2504,140000
2505,215000
2506,214000
2507,230000
2508,227000
2509,214000
2510,214000
2511,191000
2512,210000
2513,290000
2514,190000
2515,142500
2516,173000
2517,140000
2518,123000
2519,225000
2520,193000
2521,180000
2522,193000
2523,110000
2524,148000
2525,135000
2526,127000
2527,123000
2528,110000
2529,129000
2530,145000
2531,230000
2532,236000
2533,178000
2534,213000
2535,230000
2536,190000
2537,190000
2538,180000
2539,185000
2540,176000
2541,174000
2542,174000
2543,125000
2544,129000
2545,135000
2546,135000
2547,155000
2548,190000
2549,180000
2550,135000
2551,140000
2552,129000
2553,79000
2554,135000
2555,119000
2556,123000
2557,115000
2558,136500
2559,127000
2560,135000
2561,115000
2562,120000
2563,132000
2564,135000
2565,140000
2566,135000
2567,127000
2568,155000
2569,175000
2570,140000
2571,176000
2572,129500
2573,230000
2574,180000
2575,125500
2576,115000
2577,140000
2578,115000
2579,60000
2580,135000
2581,120000
2582,109500
2583,215000
2584,173000
2585,214000
2586,230000
2587,173000
2588,135000
2589,175000
2590,187500
2591,148000
2592,185000
2593,214000
2594,176000
2595,214000
2596,285000
2597,176000
2598,290000
2599,315000
2600,123000
2601,140000
2602,88000
2603,100000
2604,115000
2605,110000
2606,135000
2607,175000
2608,154000
2609,178000
2610,80000
2611,167000
2612,156000
2613,125000
2614,123000
2615,155000
2616,128500
2617,155000
2618,132000
2619,190000
2620,190000
2621,174000
2622,178000
2623,215000
2624,230000
2625,290000
2626,175000
2627,140000
2628,335000
2629,325000
2630,290000
2631,335000
2632,317000
2633,275000
2634,280000
2635,148000
2636,190000
2637,215000
2638,215000
2639,187500
2640,155000
2641,115000
2642,148000
2643,115000
2644,125500
2645,110000
2646,88000
2647,110000
2648,129000
2649,140000
2650,155000
2651,155000
2652,325624
2653,232000
2654,280000
2655,239000
2656,290000
2657,220000
2658,318000
2659,290000
2660,335000
2661,280000
2662,315000
2663,290000
2664,315000
2665,220000
2666,315000
2667,174000
2668,173000
2669,174000
2670,290000
2671,178000
2672,185000
2673,176000
2674,185000
2675,176000
2676,215000
2677,174000
2678,250000
2679,230000
2680,290000
2681,290000
2682,290000
2683,350000
2684,290000
2685,290000
2686,290000
2687,220000
2688,214000
2689,185000
2690,270000
2691,200000
2692,79000
2693,214000
2694,79000
2695,180000
2696,178000
2697,178000
2698,180000
2699,185000
2700,180000
2701,180000
2702,135000
2703,110000
2704,140000
2705,128500
2706,135000
2707,110000
2708,127000
2709,100000
2710,135000
2711,170000
2712,290000
2713,181000
2714,130000
2715,176000
2716,140000
2717,215000
2718,185000
2719,190000
2720,167000
2721,155000
2722,154000
2723,148000
2724,140000
2725,155000
2726,135000
2727,139000
2728,155000
2729,127000
2730,135000
2731,119000
2732,110000
2733,155000
2734,135000
2735,135000
2736,140000
2737,110000
2738,135000
2739,165000
2740,110000
2741,155000
2742,155000
2743,135000
2744,135000
2745,135000
2746,135000
2747,155000
2748,155000
2749,135000
2750,135000
2751,123000
2752,230000
2753,135000
2754,190000
2755,135000
2756,100000
2757,80000
2758,79000
2759,140000
2760,115000
2761,140000
2762,135000
2763,155000
2764,235000
2765,215000
2766,140000
2767,90000
2768,135000
2769,135000
2770,135000
2771,110000
2772,123000
2773,135000
2774,135000
2775,135000
2776,135000
2777,140000
2778,115000
2779,130000
2780,110000
2781,110000
2782,115000
2783,115000
2784,132000
2785,125500
2786,100000
2787,110000
2788,60000
2789,176000
2790,113000
2791,132000
2792,87000
2793,140000
2794,119000
2795,135000
2796,135000
2797,135000
2798,135000
2799,127000
2800,60000
2801,110000
2802,140000
2803,140000
2804,113000
2805,115000
2806,115000
2807,176000
2808,140000
2809,132500
2810,139000
2811,165000
2812,148000
2813,135000
2814,180000
2815,115000
2816,135000
2817,110000
2818,129500
2819,140000
2820,135000
2821,115000
2822,157500
2823,189000
2824,170000
2825,155000
2826,135000
2827,140000
2828,260000
2829,173000
2830,224900
2831,190000
2832,214000
2833,220000
2834,215000
2835,214000
2836,214000
2837,180000
2838,140000
2839,178000
2840,214000
2841,193000
2842,215000
2843,148000
2844,187500
2845,110000
2846,190000
2847,193000
2848,185000
2849,195000
2850,325000
2851,181000
2852,230000
2853,260000
2854,130000
2855,214000
2856,180000
2857,210000
2858,214000
2859,115000
2860,118000
2861,135000
2862,215000
2863,129000
2864,180000
2865,140000
2866,130000
2867,110000
2868,140000
2869,135000
2870,155000
2871,100000
2872,80000
2873,87000
2874,135000
2875,140000
2876,119000
2877,127000
2878,135000
2879,135000
2880,127000
2881,135000
2882,205000
2883,230000
2884,140000
2885,178000
2886,159000
2887,115000
2888,119000
2889,79000
2890,79000
2891,135000
2892,79000
2893,145000
2894,79000
2895,275000
2896,275000
2897,175000
2898,110000
2899,214000
2900,175000
2901,157000
2902,173000
2903,306000
2904,315000
2905,60000
2906,185000
2907,110000
2908,135000
2909,135000
2910,80000
2911,88000
2912,167000
2913,100000
2914,115000
2915,88000
2916,80000
2917,129000
2918,100000
2919,325000
